APOGEE_ID,APOKASC2_AGE,APOKASC2_AGE_MERR,APOKASC2_AGE_PERR,DR16_ALP_M_COR,DR16_ALP_M_COR_ERR,DR16_FE_H,DR16_FE_H_ERR,DR16_M_H_COR,DR16_M_H_COR_ERR,DR16_O_FE,DR16_O_FE_ERR,ASTRONN_AGE,ASTRONN_AGE_ERR,TEFF,ASTRONN_TEFF_ERR,ASTRONN_LOGG,ASTRONN_LOGG_ERR,ASTRONN_C_H,ASTRONN_C_H_ERR,ASTRONN_N_H,ASTRONN_N_H_ERR,ASTRONN_O_H,ASTRONN_O_H_ERR,ASTRONN_TI_H,ASTRONN_TI_H_ERR,ASTRONN_FE_H,ASTRONN_FE_H_ERR,STARHORSE_M_H,STARHORSE_M_H_MERR,STARHORSE_M_H_PERR,ASTRONN_C_N,ASTRONN_C_N_ERR,ASTRONN_O_FE,ASTRONN_O_FE_ERR,AGE_DIFF
2M19205259+3744281,14.354895,3.1088445,2.4718463,0.047082998,0.006951922,0.31651846,0.009987109,0.33853844,0.008587441,0.07534298,0.009079723,8.838596987905854,2.678771905410773,4016.261,41.47479,1.6935159,0.081659794,0.35904214,0.053787634,0.536394,0.053818494,0.3425101,0.042192426,0.5739195,0.10657413,0.29001287,0.04615162,0.32007012,0.019992173,0.001706034,-0.17735186,0.076089025,0.052497238,0.062531374,-5.5162976501556695
2M19205510+3747162,15.417005,8.239061,17.696108,0.010835998,0.0056498568,0.29568845,0.008156463,0.31164846,0.006783476,0.03168401,0.005985854,8.700270398657866,3.325310451187515,3861.6206,43.90903,1.4392651,0.07576553,0.35157636,0.051067147,0.55459344,0.0550875,0.3439882,0.042535752,0.6574919,0.1507514,0.29425415,0.048584066,0.31756753,0.018820763,0.0013646483,-0.20301709,0.075116485,0.049734056,0.06457323,-6.716734186608248
2M19210426+3747187,16.86553,8.432182,16.863201,0.008053001,0.0056565665,0.33242846,0.0075785713,0.34548846,0.0064758756,0.03485,0.007142664,7.6171418134809485,2.7348713578074015,4087.176,38.32751,1.7720848,0.078727655,0.35205063,0.0474236,0.52470404,0.05129831,0.3326228,0.041979432,0.5307177,0.09381983,0.2977582,0.04538428,0.30637878,0.00068196654,0.019449502,-0.1726534,0.06986068,0.034864604,0.06182237,-9.248388200557137
2M19270436+3746364,17.100153,5.802194,0.15822577,0.218309,0.010875169,-0.54118156,0.011686713,-0.5189015,0.010614765,0.32976505,0.02217694,7.522891422184312,2.040789746900003,4805.031,41.497257,2.2740304,0.0806504,-0.45659444,0.035133783,-0.39599225,0.039697748,-0.15967833,0.052961934,-0.37022313,0.089997575,-0.5272573,0.035096787,-0.35772243,0.011668384,0.0018709004,-0.060602188,0.053012203,0.36757898,0.06353543,-9.57726154717604
2M19205338+3748282,16.943378,9.977113,24.266375,0.024376001,0.0049890396,0.33668846,0.0067742863,0.35512844,0.0056715803,0.04910797,0.005516855,8.231041497364945,2.950077853192064,3971.324,43.65078,1.6150042,0.07863753,0.3737081,0.05923176,0.55985403,0.05704813,0.37148649,0.045101035,0.62595004,0.13298048,0.3119891,0.04997801,0.34746918,0.0011081398,0.00041341782,-0.18614593,0.0822368,0.059497386,0.06731942,-8.712336951121383
2M19210604+3752049,13.551894,11.967001,102.32584,0.038861997,0.00714059,0.34944844,0.009023105,0.36646846,0.008111459,0.071283996,0.01337677,7.383877093755203,1.0832792548440924,4516.904,33.39752,2.6452966,0.09118297,0.41735056,0.051698282,0.5459153,0.048719782,0.34964663,0.038284324,0.45234835,0.060674697,0.3103523,0.03954257,0.36463848,0.020933837,0.0017312765,-0.12856475,0.07103752,0.039294332,0.05503912,-6.168017094172043
2M19225059+3755438,17.060823,6.8043046,0.47798112,0.047997996,0.0079495385,-0.035947554,0.009721844,-0.02623355,0.008594676,0.068381,0.012666031,6.784111574368762,1.30996902964452,4368.7744,19.072884,1.9313722,0.047485933,-0.058884934,0.015403061,0.12580681,0.018163143,0.022294637,0.023375247,-0.0015786048,0.037314184,-0.03263385,0.02001631,-0.017126918,0.01680861,0.001036657,-0.18469174,0.023814997,0.054928485,0.030774256,-10.276711866182996
2M19242115+3758141,11.803206,4.7724833,5.2576175,0.00094299763,0.005896667,0.035929453,0.006923409,0.048346452,0.005996324,0.032382,0.008264548,5.337300868813186,2.1559059798000653,4347.9375,21.641312,1.9385769,0.047922336,0.025715664,0.024517378,0.2849092,0.03494629,0.07828742,0.029123724,0.04926465,0.032430444,0.019350255,0.019877395,0.025962986,0.0007076878,0.01578705,-0.25919354,0.042688932,0.05893717,0.03526049,-6.465905574973435
2M19242353+3759496,13.304544,2.663114,3.4448845,0.033876,0.009534939,-0.22828154,0.0108785145,-0.21217155,0.009854634,0.078840986,0.018916987,5.410111652344515,0.791272383022311,4659.0435,27.012865,2.1627374,0.06178093,-0.2308588,0.021250563,-0.05114882,0.021371003,-0.20550846,0.060210384,-0.24847667,0.035724577,-0.2413305,0.022597097,-0.21975264,0.0028943568,0.006599754,-0.17970999,0.030138118,0.03582205,0.06431111,-7.894432796508024
2M19205548+3800385,13.520725,6.5704823,3.8973432,0.007449001,0.0069885887,0.04843645,0.008642014,0.058188453,0.0075506237,0.033691,0.010260425,6.175974132117698,1.9417185274231628,4312.78,20.005806,1.8950527,0.043842893,0.02101554,0.021376071,0.24990904,0.028341783,0.08244658,0.028984094,0.06291506,0.03355844,0.029969404,0.018904503,0.04389712,0.018635903,0.0014633536,-0.2288935,0.035499196,0.05247718,0.034604307,-7.344751118126442
2M19215023+3804207,13.740419,5.555772,3.9199584,0.047666,0.006855159,-0.20174155,0.007700031,-0.18959154,0.006724117,0.077475004,0.010167943,6.89197552026954,1.3405624999162276,4429.5103,17.037601,1.922201,0.04694174,-0.2122935,0.013469412,-0.053180154,0.0150183765,-0.11250253,0.019812806,-0.18637282,0.031365927,-0.21474013,0.014852874,-0.15572962,0.016354427,0.0044761747,-0.15911335,0.020173663,0.1022376,0.02476197,-6.848443867547843
2M19295684+3809083,12.882496,3.8251696,4.495513,0.042489,0.0058768746,0.05008545,0.007748081,0.06832145,0.0064894585,0.063491,0.0064627375,6.314013844173087,2.93507102487188,4012.4072,26.928022,1.4596466,0.061651904,0.05611822,0.03082728,0.28628328,0.03857011,0.11304743,0.03386586,0.1792691,0.06839049,0.031348653,0.028814992,0.084680974,0.019273937,0.01760754,-0.23016506,0.04937585,0.081698775,0.04446572,-6.568482035953866
2M19193980+3816377,17.298164,7.813979,0.44373122,0.157569,0.006469083,-0.11416155,0.0076408633,-0.10573155,0.006581257,0.17921501,0.008596984,7.590513463938269,2.3589646817834873,4269.575,19.971018,1.7522522,0.05044423,-0.026034623,0.03160484,0.10109818,0.021522341,0.06415762,0.029352203,0.0015677456,0.037774503,-0.13583991,0.020634126,-0.0123339575,0.003426684,0.011273636,-0.1271328,0.038237117,0.19999753,0.03587923,-9.707650903737512
2M19274878+3813108,16.069412,5.9069257,1.7133815,0.017997,0.005224023,0.23692845,0.006162892,0.25408846,0.005357979,0.034303024,0.007677121,6.368560279571101,1.9884576648472987,4424.12,29.637817,2.1893024,0.063592754,0.26866254,0.04171812,0.4217682,0.035090405,0.26598972,0.035554986,0.29472747,0.044939525,0.21458818,0.030887302,0.25225246,0.0008330345,0.0007554889,-0.15310565,0.054513652,0.05140154,0.047097582,-9.700851951874212
2M19292318+3821329,12.618276,2.195101,2.6573853,0.00046100095,0.005689051,0.26893845,0.0067091696,0.27661845,0.005912902,-0.001410991,0.009367448,7.056714776152619,2.011721139683397,4520.547,28.060513,2.3135157,0.05991491,0.3207132,0.050163798,0.32575378,0.030778201,0.23008959,0.027130933,0.29646516,0.04058841,0.22205533,0.030532978,0.23209606,0.018575445,0.019210324,-0.005040586,0.058853243,0.008034259,0.040845443,-5.5615608662424005
2M19295826+3818221,17.418068,6.7028756,0.20169173,0.161799,0.010607327,-0.19236155,0.013686235,-0.17864154,0.012185735,0.19644502,0.017275805,8.000535966131412,2.187723282765567,4289.8955,20.55969,1.7768877,0.057592437,-0.124999754,0.020829316,0.015251801,0.022432877,0.012334046,0.030693354,-0.060000252,0.05726354,-0.23118864,0.023099398,-0.041967727,0.017435353,0.0049044155,-0.14025156,0.030611997,0.24352269,0.038414374,-9.417531965997494
2M19033352+3836021,15.2756605,5.3901296,2.3847177,0.037763,0.006888158,-0.21271154,0.0077409577,-0.19815154,0.006757223,0.07914099,0.010175374,6.772672144370948,1.6591963682329618,4429.4214,20.12776,1.8867949,0.04888765,-0.23361777,0.015938707,-0.039964836,0.019030731,-0.13255845,0.029109491,-0.21237111,0.036538985,-0.22746894,0.01784747,-0.18963383,0.0044876337,0.0027158558,-0.19365293,0.0248236,0.09491049,0.0341452,-8.502988370460596
2M19270827+3842115,10.764652,4.1119204,6.5733876,-0.013293,0.005712145,0.08141745,0.0070500304,0.09605045,0.006020373,0.012538001,0.007179522,4.828947450960602,2.5356378226736904,4200.0054,24.188528,1.7643929,0.052177228,0.04749328,0.028198289,0.31462908,0.041825373,0.09292831,0.027679399,0.10843174,0.043737233,0.03855174,0.02242345,0.08481668,0.020671599,0.00024262816,-0.2671358,0.05044309,0.054376572,0.035622466,-5.935704801236664
2M19382435+3847454,14.588142,5.838305,2.9910936,0.038760997,0.006665951,-0.16166155,0.0075521218,-0.14580154,0.006583925,0.069324,0.009769272,5.822748058714376,1.6049064100498087,4427.627,19.71158,1.9507748,0.047230586,-0.20723653,0.016592976,0.045726012,0.0148093775,-0.07611072,0.02176551,-0.11958986,0.028915431,-0.16158676,0.017281013,-0.13414842,0.00418815,0.0024422705,-0.25296253,0.022240605,0.08547604,0.02779156,-8.765394336305155
2M19410581+3843339,17.823788,3.9562294,0.041088074,0.074069,0.0052603954,0.19954845,0.0067491373,0.23260845,0.005715464,0.11779499,0.006260756,8.696010007654236,2.210691378989321,4109.6533,31.79637,1.7996062,0.07127478,0.27016428,0.045415115,0.44712162,0.044336554,0.29629487,0.03984304,0.4415683,0.09097818,0.20318215,0.038348395,0.2523853,0.00047075748,0.013546824,-0.17695734,0.0634686,0.09311272,0.055299796,-9.127777681554749
2M19031998+3853489,15.310875,5.7609487,2.3495035,0.049492,0.007133008,-0.27005154,0.007959073,-0.25466156,0.0069536194,0.08378497,0.0105783595,6.402024369900698,1.6777564238324798,4437.598,17.521393,1.8614671,0.048643976,-0.27685794,0.014330861,-0.08417205,0.015478238,-0.1635575,0.018759614,-0.2549973,0.032190766,-0.28395694,0.017861038,-0.2048658,0.0122329295,0.018294618,-0.1926859,0.021093825,0.120399445,0.025902506,-8.908850569064146
2M19294090+3850214,14.454398,4.838275,3.0844073,0.160559,0.007942158,-0.18615155,0.009405398,-0.17242154,0.008264584,0.18307501,0.012091291,9.31113908251669,1.59669257688561,4365.296,18.214703,2.0948067,0.060695488,-0.08108157,0.023621859,0.00022771295,0.015280876,0.047947828,0.027626293,-0.031242123,0.038091622,-0.20033199,0.020508992,-0.04029291,0.019289419,0.002776254,-0.08130928,0.028133564,0.24827981,0.03440684,-5.143259072695713
2M19383925+3853473,15.100801,2.453438,0.6390271,0.031089,0.0066689174,0.29099846,0.008124989,0.30715844,0.007268074,0.06858897,0.012225072,6.760495385682706,2.0817266692230714,4533.618,31.585938,2.3381658,0.065278724,0.4443542,0.066616915,0.31503588,0.03926332,0.28001922,0.036209587,0.2844444,0.032742716,0.23688196,0.032127216,0.30479744,0.00060263276,0.019821107,0.12931833,0.07732672,0.043137267,0.048407566,-8.340306082212802
2M19275812+3854060,17.060823,5.658326,0.47798112,0.048414998,0.007134699,0.037458453,0.010194037,0.04795645,0.008534305,0.060482,0.007827505,7.898172688914545,3.020115870761511,3907.4336,23.477386,1.2737949,0.057126798,0.0575203,0.037151285,0.22633815,0.03262856,0.119486146,0.034856047,0.21018079,0.08104598,0.023817876,0.032243785,0.08202328,0.016258612,0.0014415756,-0.16881785,0.049445335,0.09566827,0.047482688,-9.162650751637212
2M19022902+3903485,13.7088175,3.0673876,3.7092512,0.216289,0.009308472,-0.6801115,0.009705003,-0.67621154,0.008575735,0.238285,0.014873989,6.1237042037726095,3.529643207729032,4544.3975,28.3035,2.0814092,0.08597111,-0.65312046,0.040239554,-0.6216552,0.054052956,-0.3634727,0.029900225,-0.5315894,0.050831012,-0.68855846,0.032527935,-0.49431965,0.0015641749,0.019702613,-0.031465232,0.06738652,0.32508576,0.04418246,-7.585113278222019
2M19100701+3901564,12.676518,2.4906049,2.9190063,-0.007971,0.005722199,0.13209845,0.0064320923,0.14941846,0.0056743016,-0.018868998,0.0097105075,6.182398963079476,1.560027720791713,4606.562,22.432285,2.3504765,0.043863878,0.18558165,0.045121595,0.18382059,0.027963128,0.13191023,0.027289217,0.12960783,0.028933391,0.100689955,0.01944272,0.12423147,0.00084831566,0.00047353655,0.0017610639,0.05308385,0.03122028,0.033507027,-6.494119477167106
2M19272677+3900456,10.764652,2.0750477,2.7560735,0.008143,0.0055864817,0.14064845,0.006408348,0.15904845,0.005610738,0.022898003,0.0087266015,5.702899860375146,1.6630193373829176,4488.9404,24.723808,2.256964,0.058023416,0.120654196,0.030830149,0.35221955,0.035402335,0.14049289,0.02888149,0.13948062,0.033728085,0.10065646,0.022229416,0.14469336,0.019740514,0.000839144,-0.23156536,0.046944898,0.03983643,0.036445677,-5.06175239182212
2M19410715+3902080,16.481625,6.201461,1.0571811,0.152329,0.008341483,-0.08780455,0.010556591,-0.075818546,0.00925015,0.18253101,0.012304486,7.753352672920055,2.25210267990506,4235.6777,23.42233,1.7032324,0.05844172,-0.0026823431,0.027266392,0.13218892,0.024335582,0.090679295,0.02857544,0.031294566,0.04985946,-0.09321565,0.024195952,0.036028244,0.013903767,0.0095338635,-0.13487126,0.036546912,0.18389495,0.03744329,-8.72827193035143
2M19112610+3912180,13.335215,3.4951034,3.4915264,0.000562001,0.0046459143,0.39854845,0.0057799546,0.43170846,0.00496201,0.037146002,0.006186252,7.387481220271885,2.0345618237683243,4270.065,38.5606,2.2483525,0.0905954,0.4724526,0.05903133,0.6337612,0.05697015,0.4401199,0.042175874,0.5975062,0.08013299,0.3705081,0.04639094,0.42257926,0.018589675,0.0005171895,-0.16130862,0.08203838,0.06961179,0.062697075,-5.947733394596279
2M19434309+3917436,17.61976,7.503966,13.070459,0.219779,0.0073955483,-0.33451155,0.008447391,-0.32183155,0.0073137525,0.24963501,0.010124753,8.648547570280533,1.969857804798487,4343.632,21.257862,1.7889125,0.057205923,-0.23005019,0.02182265,-0.1519392,0.020504203,-0.04853671,0.02761878,-0.1793088,0.03881898,-0.3619077,0.0236914,-0.15720488,0.010232121,0.005249366,-0.07811099,0.02994412,0.31337097,0.036387905,-8.971212943025131
2M19043155+3934144,16.59587,5.6814656,1.2279186,0.041395,0.0057589007,0.15754846,0.006594655,0.17483845,0.0058086175,0.069879994,0.00950564,7.750619764840013,0.9869304198086797,4563.9575,24.57646,2.6442022,0.065746374,0.20104098,0.03894008,0.31685296,0.02789333,0.19882913,0.027426591,0.22989747,0.03511846,0.1386271,0.024456639,0.20839052,0.020975113,0.0012741834,-0.115811974,0.04789956,0.060202032,0.036747042,-8.84524929949104
2M19102268+3938590,17.458221,5.0987473,0.9071619,0.194869,0.008118579,-0.42473155,0.008459568,-0.40053156,0.007547078,0.290415,0.014827753,7.9230055029720186,1.9677702935645103,4739.649,30.35248,2.2775807,0.06199963,-0.30227044,0.017249309,-0.25194666,0.023731176,-0.13643447,0.02606704,-0.28419107,0.040215585,-0.4268316,0.024526125,-0.23487914,0.019875973,0.002009675,-0.050323784,0.029337814,0.29039714,0.03579136,-9.535215932574857
2M19193181+3938028,15.739829,5.4833093,1.7586383,0.018054001,0.0059377598,0.017009452,0.0071036643,0.03323045,0.006114419,0.043228,0.007904455,6.628794522258794,2.1096160379987556,4282.214,19.52685,1.8743783,0.046986155,0.0068256557,0.02158175,0.2001411,0.023785548,0.076216176,0.026536627,0.053086754,0.034796044,-0.00134722,0.018130928,0.025251774,0.00046701357,0.00046297535,-0.19331545,0.032117352,0.0775634,0.032139122,-9.111034541156734
2M19405985+3939150,14.6554785,4.1358595,2.8833265,0.031646997,0.0081471335,-0.23653156,0.008950855,-0.22955155,0.008011754,0.08880499,0.014991568,6.6727728396795705,1.3157682333539276,4658.1606,22.918982,2.2130094,0.052194443,-0.26047432,0.015707687,-0.11566636,0.016375192,-0.15066709,0.019855455,-0.25939253,0.037196763,-0.25897092,0.01846126,-0.21328858,0.0018498152,0.018265516,-0.14480796,0.02269093,0.10830383,0.027111938,-7.982705637798457
2M19100479+3947424,16.86553,4.012664,5.2654166,0.014077,0.0048458125,0.36203846,0.005718967,0.38999847,0.004990915,0.032665998,0.007470938,6.005936010616938,2.0423191679402195,4483.878,33.337242,2.447121,0.077256985,0.38915202,0.04951171,0.5625986,0.052279636,0.35500857,0.03838581,0.4270019,0.050527047,0.31432763,0.037398748,0.36355054,0.0030334294,0.003720075,-0.17344657,0.07200395,0.040680945,0.05359232,-10.859594003421147
2M19370927+3945490,14.321879,6.6128445,3.1363425,0.097819,0.006267109,0.027207451,0.008273669,0.049430452,0.006974367,0.138228,0.0071728732,8.970200080551525,2.409672711440745,4025.938,25.191284,1.5067118,0.05731819,0.04904145,0.028810479,0.2206625,0.030986037,0.12070649,0.03328457,0.21855083,0.087859534,0.02051727,0.026359513,0.10295465,0.0017735958,0.0028369874,-0.17162105,0.0423105,0.100189224,0.042458057,-5.351679306350331
2M19445172+3950528,10.81434,2.0846257,2.706386,0.025242,0.0069391117,-0.11744155,0.0074356785,-0.10916155,0.006636079,0.009714,0.013313542,4.385439648730211,0.8337649588864268,4779.734,19.907267,2.4525383,0.04248636,-0.15394019,0.013322165,0.031750534,0.014080711,-0.04638891,0.016449124,-0.116400495,0.027059082,-0.1311287,0.015665485,-0.11093477,0.0072504804,0.0005611032,-0.18569072,0.019384183,0.08473979,0.022715217,-6.428899989026137
2M19504511+3952165,9.268298,4.8627496,8.310938,0.028490998,0.006435031,-0.10827155,0.0075457217,-0.09651155,0.0065150936,0.051235996,0.008720795,4.026105276419193,2.1656142819284137,4303.3237,16.813892,1.7497947,0.045676827,-0.15528108,0.019094937,0.13720217,0.024444662,-0.07151965,0.019827321,-0.08895542,0.034472317,-0.11228961,0.016808446,-0.09153103,0.00027213246,0.0002719462,-0.29248327,0.031018673,0.040769957,0.025993202,-5.242192872689694
2M19491619+3957059,14.354895,2.8468904,3.0631745,0.013329998,0.0075519956,-0.17288154,0.009276224,-0.15494154,0.008022541,0.039357007,0.010202786,5.943524116628503,2.0260119546574207,4227.42,18.298717,1.7187274,0.052712448,-0.17939658,0.016317133,-0.011301067,0.016488716,-0.07829465,0.02374966,-0.10530056,0.047040645,-0.17411676,0.019995112,-0.13894528,0.0013117641,0.020324178,-0.16809551,0.023197556,0.09582211,0.031045947,-8.411370521433021
2M19210953+4001203,17.060823,7.792526,14.344263,0.067309,0.0057905065,0.070831455,0.0072555253,0.076485455,0.006165964,0.08196,0.0070224744,7.80028502173918,2.5414518742806345,4142.5894,26.442951,1.6665124,0.053857025,0.071272194,0.02927277,0.23002213,0.027867049,0.12984392,0.033717185,0.14425263,0.04704813,0.037573956,0.023021003,0.10471736,0.0035577714,0.011926867,-0.15874994,0.04041618,0.092269965,0.04082665,-9.260538418812578
2M19403569+4005038,16.106457,7.7311635,14.867737,0.088289,0.00842096,-0.5072715,0.008853267,-0.50048155,0.007840845,0.159935,0.013970694,6.102438895733225,1.5221200894935036,4566.518,30.330114,1.8241411,0.0708855,-0.6030791,0.037017755,-0.2938927,0.02207507,-0.3625976,0.037940882,-0.55504197,0.0434964,-0.5442774,0.025723154,-0.43778142,0.007819921,0.007789284,-0.30918637,0.04310015,0.18167982,0.04583875,-10.004017860858571
2M19411367+4003382,15.03142,1.8791714,0.67220837,-0.022297,0.0066847117,0.017946452,0.0074364236,0.04627145,0.0066416473,-0.0062540025,0.012714706,6.559319062949542,1.5167798940892494,4702.2607,24.32282,2.515638,0.052481692,0.081463665,0.035464708,-0.06562088,0.055806868,0.009463568,0.03634079,0.023267826,0.029845044,0.0022623478,0.017449666,0.004799793,0.00054160785,0.01772611,0.14708453,0.06612225,0.0072012204,0.040313073,-8.47210069107878
2M19480208+4009132,16.519617,6.969692,1.3041697,-0.007957,0.005355024,0.28150845,0.0068717944,0.29779845,0.0058745407,0.013099015,0.0068100356,6.6353840015933985,2.773237734963619,4164.822,36.37194,1.8405358,0.08072512,0.3221399,0.054215614,0.59083325,0.06322833,0.311815,0.042077783,0.4065478,0.072994374,0.25988725,0.042316295,0.27022937,0.0037056506,0.015616,-0.26869336,0.083289586,0.051927745,0.059675865,-9.884233079095079
2M19525053+4010494,14.092888,5.0979123,3.6899061,0.029234,0.005117124,0.25151846,0.006137601,0.28061846,0.00531059,0.07228699,0.0072161434,6.859775780735015,2.229358137467702,4357.4453,32.125145,2.119709,0.067812145,0.31864718,0.05014032,0.46223164,0.04677996,0.2837956,0.036169793,0.33283025,0.03951845,0.2318132,0.033209953,0.2709258,0.0007536113,0.00055783987,-0.14358446,0.06857417,0.051982388,0.049103513,-7.2331120976829535
2M18551699+4016018,15.488166,5.89416,2.4178925,0.006717,0.0052973526,0.19672845,0.006515075,0.21757846,0.005584665,0.031039,0.0068909936,6.069229043354815,2.6626810704245627,4234.63,31.428282,1.9634618,0.072913066,0.19927073,0.038200673,0.40622061,0.042777717,0.22364612,0.034279466,0.27034363,0.05221334,0.162901,0.031773288,0.16950686,0.00047573447,0.02080679,-0.20694989,0.05735176,0.06074512,0.04673996,-9.4189368120529
2M19205718+4018336,16.443718,4.962181,1.2981776,0.021642,0.004998014,0.32728845,0.0072038355,0.35555845,0.0059212423,0.046306014,0.004932851,8.223309707327779,3.25905021455184,3836.341,48.24037,1.4321061,0.08444256,0.38412538,0.057388626,0.5339508,0.046324152,0.37515655,0.04354904,0.7518539,0.20639892,0.3168926,0.05016741,0.32511818,0.0,0.0,-0.14982542,0.073752165,0.058263958,0.06643258,-8.22040824921519
2M19392924+4019544,11.748976,2.066197,2.4743123,0.04694,0.0059740376,0.21638845,0.0068193064,0.22769845,0.0060694898,0.057669,0.011082394,6.500184797206258,1.7995585443836832,4633.132,27.174513,2.3819098,0.054004576,0.23876339,0.04483117,0.20970945,0.02948149,0.2017092,0.03228917,0.16032514,0.030334122,0.13986655,0.026757624,0.23133887,0.0,0.0,0.029053941,0.05365624,0.06184265,0.0419352,-5.248790956577921
2M19114851+4027285,16.672472,6.556678,0.9879061,0.148559,0.012308118,-0.41134155,0.013928349,-0.34850156,0.012881734,0.09595597,0.029935688,5.824830257861354,1.6722420173449406,4805.796,33.6853,2.5896192,0.085413896,-0.20560119,0.030063488,-0.3703021,0.055852544,-0.16724658,0.07479573,-0.19772099,0.050954264,-0.35282874,0.030012809,-0.21789306,0.020026743,0.01904662,0.16470093,0.063429646,0.18558216,0.08059262,-10.847641742260716
2M19225770+4026306,14.723125,2.0466063,0.980503,-0.015764,0.006809578,0.07383645,0.007614643,0.07551345,0.0068251393,0.002744995,0.0135299405,6.977476011002265,1.9023532869537538,4760.66,28.178522,2.424471,0.053402517,0.015721232,0.025430111,0.05229384,0.023757204,0.043651145,0.022050539,-0.004490217,0.033824094,0.01842072,0.019648563,0.044354923,0.0004317537,0.00043174997,-0.03657261,0.034800794,0.025230424,0.029534595,-7.745649446761407
