APOGEE_ID,APOKASC2_AGE,APOKASC2_AGE_MERR,APOKASC2_AGE_PERR,DR16_ALP_M_COR,DR16_ALP_M_COR_ERR,DR16_FE_H,DR16_FE_H_ERR,DR16_M_H_COR,DR16_M_H_COR_ERR,DR16_O_FE,DR16_O_FE_ERR,ASTRONN_AGE,ASTRONN_AGE_ERR,TEFF,ASTRONN_TEFF_ERR,ASTRONN_LOGG,ASTRONN_LOGG_ERR,ASTRONN_C_H,ASTRONN_C_H_ERR,ASTRONN_N_H,ASTRONN_N_H_ERR,ASTRONN_O_H,ASTRONN_O_H_ERR,ASTRONN_TI_H,ASTRONN_TI_H_ERR,ASTRONN_FE_H,ASTRONN_FE_H_ERR,STARHORSE_M_H,STARHORSE_M_H_MERR,STARHORSE_M_H_PERR,ASTRONN_C_N,ASTRONN_C_N_ERR,ASTRONN_O_FE,ASTRONN_O_FE_ERR,AGE_DIFF
2M19243182+4024559,14.157938,6.1226764,3.7481208,0.090389,0.005788505,0.067194454,0.0075514917,0.08788745,0.0063458653,0.11330799,0.0065074586,7.847638323842514,2.72582830219928,4030.8171,26.27604,1.5348889,0.059648402,0.14333212,0.03966989,0.30776003,0.035305478,0.18720685,0.03465363,0.26648444,0.07133353,0.08136297,0.031172123,0.1415958,0.0005635172,0.0029214472,-0.1644279,0.05310534,0.10584388,0.04661089,-6.3102996796975255
2M19543447+4026463,16.86553,6.7030435,11.124283,0.009162001,0.00477177,0.36559844,0.0060968227,0.38688844,0.0051865857,0.038051993,0.0059057362,8.227048803754334,2.345408360840198,4148.9106,34.523857,1.9251757,0.06936811,0.37400725,0.04976632,0.50809884,0.043630138,0.37073854,0.043682303,0.63296515,0.13959558,0.33056465,0.044315472,0.36054665,0.014276773,0.0070378482,-0.13409159,0.06618365,0.04017389,0.062225435,-8.638481210283752
2M19535285+4034226,15.310875,6.211742,2.3088858,0.008763,0.006262789,-0.06819355,0.007302782,-0.050621547,0.0063232384,0.049429998,0.008707519,7.024454328905144,1.8297544220460178,4359.92,16.163591,2.035199,0.053685065,-0.082926214,0.015985258,0.13976808,0.01887811,0.019270126,0.021214547,-0.023429284,0.03848283,-0.0755511,0.018155286,-0.040262442,0.019662008,0.001908131,-0.2226943,0.024736846,0.09482123,0.027922597,-8.2864206100597
2M19003815+4036588,13.001696,3.1615846,3.6707764,-0.0244915,0.004664216,0.36951846,0.0056143855,0.43973845,0.004872797,0.024538994,0.006839213,7.112586438087252,2.1814549909570053,4427.715,40.11315,2.5083826,0.10664238,0.51231664,0.060179904,0.6258463,0.06648803,0.44465676,0.046059873,0.54199064,0.06619348,0.38295713,0.0477312,0.4208599,0.0006483495,0.00062409043,-0.11352968,0.08967875,0.06169963,0.066330835,-5.889109194847318
2M19224975+4037527,16.86553,6.957211,11.842276,0.0038399994,0.0058648004,0.35163847,0.008190851,0.37869844,0.006969965,0.032634974,0.0071890457,8.849515578270813,2.6068836817715506,4025.6008,40.013363,1.7789519,0.085097685,0.4201682,0.056611158,0.62272125,0.06190966,0.40793675,0.042961795,0.72813314,0.1763959,0.3430765,0.05145915,0.36335394,0.0022512674,0.0011002123,-0.20255306,0.08389058,0.064860255,0.06703551,-8.016014435767273
2M19382607+4038403,16.330519,7.4793634,1.289241,0.088009,0.00666101,-0.15741155,0.0077854306,-0.15274155,0.0067198826,0.102194995,0.0089776125,7.374583161041796,2.191809039572675,4286.6763,16.614622,1.7217089,0.04361363,-0.13162799,0.02289888,-0.053612467,0.023879725,-0.071799606,0.023822306,-0.14405248,0.03158403,-0.1721432,0.020091813,-0.112307675,0.013664715,0.0005751699,-0.07801552,0.03308474,0.1003436,0.031163812,-8.955935561492383
2M19501120+4039502,16.982437,6.866642,11.527746,-0.015118001,0.0073378906,0.021342453,0.009121377,0.032452453,0.007988145,0.028965,0.010915001,7.1644052708644494,1.7433974745881562,4312.085,19.731783,1.8773856,0.04928291,-0.0060741156,0.024106003,0.31664434,0.039464537,0.09023721,0.021454526,0.084265694,0.035404656,0.04114061,0.022596497,0.018679589,0.013001047,0.007890398,-0.32271844,0.04624445,0.0490966,0.031159243,-9.818031862924613
2M19175901+4046117,17.139572,2.8506334,0.3588938,0.288189,0.017041618,-0.7852715,0.018323934,-0.76496154,0.017152589,0.34189498,0.04939841,6.886474368019096,3.2610661872479207,5056.415,72.18744,2.3742132,0.1307283,-0.7239908,0.06803279,-0.4964435,0.09223046,-0.3667495,0.08083009,-0.70727044,0.14705794,-0.7707439,0.07100266,-0.56034577,0.028310835,0.0028058887,-0.22754729,0.11460768,0.4039944,0.10758662,-10.253097775535592
2M19213172+4052395,14.354895,4.354894,3.264866,0.061909996,0.007390976,-0.27778155,0.007881403,-0.26346156,0.0069983993,0.08722499,0.01294064,6.1318843542640735,1.0498057447326254,4661.752,22.062634,2.1705844,0.052691776,-0.33702153,0.017053977,-0.16903907,0.018390803,-0.20431043,0.02548727,-0.27906877,0.03729706,-0.30747446,0.01833497,-0.21973343,0.015537798,0.005357757,-0.16798246,0.025081063,0.10316403,0.031397007,-8.22301028379745
2M19280532+4049342,14.354895,6.5565934,3.1839106,0.112849,0.007036224,-0.010428548,0.009278922,0.02566845,0.007930184,0.160002,0.008786708,8.986033899165466,2.1971022821333257,4076.7373,29.98533,1.6137177,0.07333441,0.06540221,0.037429187,0.26217553,0.03843872,0.15513597,0.034479655,0.15582412,0.047354825,0.009445349,0.03224036,0.086286314,0.014831722,0.002191633,-0.19677332,0.05365146,0.14569062,0.04720474,-5.368860738896057
2M19384478+4049062,10.889301,4.506666,6.132284,0.0055710003,0.005806751,0.06320445,0.0068262196,0.07383645,0.0059136013,0.020755999,0.008168181,5.6791800192516,1.5953482151098288,4355.4395,18.518864,2.0819478,0.05467866,0.011954099,0.018890746,0.22850679,0.022412825,0.08452391,0.023422897,0.09183557,0.03551516,0.031459697,0.019201202,0.042163767,0.016145574,0.0029190741,-0.21655269,0.029312028,0.053064212,0.030287262,-5.210121280797228
2M18560337+4058260,15.346169,4.946968,1.5972081,0.207799,0.008176217,-0.48636153,0.0089085465,-0.47746155,0.007798572,0.251115,0.012159702,9.85344405010883,2.3952201626378473,4429.0317,19.109686,1.8071433,0.05990046,-0.441619,0.017553395,-0.32336926,0.023120943,-0.21954276,0.027600128,-0.4205661,0.04833059,-0.5293551,0.021255387,-0.3316994,0.005758345,0.00917387,-0.118249744,0.029029291,0.30981237,0.03483617,-5.492725421631892
2M19492734+4054564,17.538805,6.421488,10.130611,0.194429,0.007000085,-0.24744155,0.008198036,-0.23347154,0.0070587024,0.223405,0.009220719,8.310746065515225,2.028855718338489,4274.166,18.159655,1.6944307,0.049888827,-0.10565296,0.03349239,-0.041448694,0.017578522,-0.011795568,0.024538402,-0.08797646,0.03344705,-0.26244023,0.020507226,-0.08099908,0.006424494,0.0061083585,-0.06420426,0.037825186,0.25064465,0.03197936,-9.228058942419345
2M19123427+4105257,14.588142,4.5881424,3.0722356,0.183049,0.007602235,-0.38470155,0.008650404,-0.36659154,0.0074904286,0.21720502,0.010393724,8.689168690299416,1.9207880647137558,4319.4014,17.330904,1.7673566,0.05763249,-0.2760643,0.016680162,-0.22603096,0.021964174,-0.12990446,0.022763727,-0.223389,0.03851719,-0.38991356,0.02198806,-0.23315184,0.00393261,0.01993525,-0.050033346,0.027579933,0.2600091,0.031649046,-5.898973704720115
2M19131310+4102517,14.521116,4.8606076,2.9773507,0.11693899,0.0067528295,-0.15170155,0.007328076,-0.11428155,0.0064960467,0.146115,0.01178593,6.679977988613999,1.2283418532945145,4661.222,24.036118,2.5329964,0.06776685,-0.062060386,0.019093672,0.051734988,0.018368019,0.031221319,0.022698259,-0.019358793,0.033460673,-0.1655136,0.019681888,-0.019854706,0.0012554303,0.021267053,-0.11379537,0.026494386,0.19673492,0.030043097,-7.8411382680998685
2M19140896+4105495,10.209394,1.5397761,1.8687435,-0.010422001,0.005612421,0.10577845,0.0066608097,0.12807845,0.0057606613,0.016741,0.00780898,4.559637004022378,2.2315347431233628,4337.994,22.027344,1.9757787,0.04976715,0.07449967,0.025886916,0.30467966,0.031472515,0.12872228,0.026746709,0.11523512,0.036541514,0.07792119,0.022722876,0.10457516,0.021086544,0.009300992,-0.23018,0.040751092,0.05080109,0.035095803,-5.649757450933676
2M19202261+4100425,16.1808,5.216018,1.5202892,0.194379,0.0074655963,-0.34633154,0.008459725,-0.33565155,0.007340407,0.22147499,0.010392351,8.703367510279293,1.4193654713261807,4349.0156,18.519083,1.8322523,0.06105548,-0.26345605,0.015217705,-0.19457194,0.01982409,-0.07465459,0.020971376,-0.1650641,0.0475373,-0.35824057,0.022337602,-0.17839213,0.0009666085,0.0017358959,-0.068884104,0.02499146,0.283586,0.030639306,-7.477431973973637
2M19314375+4117383,13.740419,5.34582,3.9199584,0.058256,0.007765376,-0.38396156,0.008330289,-0.37413156,0.007352156,0.10627499,0.01256947,5.8424637994592405,1.425332857341609,4554.574,25.154945,1.9534793,0.060207583,-0.3989958,0.01938739,-0.16604912,0.017643875,-0.27197674,0.02324746,-0.40309083,0.039345186,-0.39398193,0.02196987,-0.32565963,0.02551812,0.0007312596,-0.23294666,0.026214065,0.122005194,0.03198624,-7.897955588358142
2M19505108+4115537,14.588142,6.6265492,3.235645,0.021262001,0.0052,0.24780846,0.007202403,0.27634844,0.005975291,0.04900998,0.005417279,8.21944088823265,3.1165632606306657,3928.3545,37.608395,1.5208268,0.07430494,0.30886295,0.04937258,0.42065698,0.039419897,0.31535733,0.043715794,0.51293254,0.10635697,0.24168737,0.045128204,0.2706892,0.00026392937,0.0066501796,-0.111794025,0.06317895,0.073669955,0.06283013,-6.368701506786881
2M19345670+4123336,16.519617,6.969692,1.0596181,0.193009,0.0066932663,-0.17340155,0.007900401,-0.16097155,0.0067975903,0.220715,0.008799001,8.251965657475838,2.0658393120053034,4262.9067,18.039913,1.7330639,0.050109617,-0.04980123,0.029707875,0.063623406,0.022308491,0.07900823,0.027716482,-0.007207965,0.035777606,-0.17690937,0.021890793,-0.008970795,0.0036310302,0.006115188,-0.11342464,0.0371514,0.2559176,0.035318695,-8.267651423212639
2M19281105+4124491,17.579237,7.2278147,12.2745905,0.061178,0.007457872,-0.33999154,0.008401316,-0.33345154,0.0073030954,0.094105005,0.010540188,6.803770501474,2.0172120188177307,4357.98,14.746415,1.6871526,0.04360622,-0.374387,0.017051911,-0.12170188,0.01470326,-0.22373088,0.017796654,-0.3241262,0.036784567,-0.34895274,0.01840047,-0.28775683,0.007089615,0.011361688,-0.25268513,0.022515628,0.12522186,0.025598792,-10.77546648277893
2M19372243+4127269,15.346169,4.946968,2.2330663,0.196989,0.009525405,-0.66756153,0.009568447,-0.59817153,0.008622479,0.308775,0.019623118,8.477982588107448,2.0698914854781014,4843.2676,50.055447,2.641726,0.12207112,-0.39478874,0.036291737,-0.57525516,0.067178115,-0.20646076,0.0605154,-0.41104692,0.069221675,-0.5765418,0.040862333,-0.44005972,2.7030706e-05,0.0003695786,0.18046641,0.07635437,0.370081,0.073019475,-6.868186883633275
2M19171026+4135505,10.665961,4.5705924,6.79226,0.025677,0.006316416,-0.070261545,0.0072220573,-0.05772555,0.0062917517,0.044175997,0.009253617,5.308932388411187,1.748079420727202,4403.4155,16.480848,1.9802214,0.049256317,-0.13949424,0.014001418,0.1255675,0.016029371,-0.019121747,0.019844798,-0.062762395,0.03360966,-0.09770047,0.016056197,-0.06531394,0.004655868,0.01614666,-0.26506174,0.021283336,0.078578725,0.0255268,-5.357028877152778
2M18522063+4149520,17.378008,4.5547023,0.120458595,0.011742,0.006146194,-0.034979552,0.007240118,-0.02151955,0.0062535144,0.033186004,0.008387602,6.325469067888558,2.1853474449753176,4313.649,16.12444,1.8570055,0.042872917,-0.058673546,0.016707808,0.10647838,0.016376033,0.025873002,0.028816542,-0.008760905,0.034384377,-0.046950854,0.01877075,-0.01819337,0.01565756,0.0065148324,-0.16515192,0.023394985,0.07282385,0.0343909,-11.052538820905387
2M19253409+4156071,16.255487,8.330474,17.087154,0.170419,0.009440211,-0.28998154,0.011468834,-0.27786154,0.010125255,0.20885502,0.014618496,8.448536975203675,1.7620945114524211,4338.4404,16.723753,1.7347995,0.047807917,-0.22428368,0.01924662,-0.11817733,0.018244393,-0.052979253,0.026932558,-0.2037668,0.050208192,-0.31551543,0.020437859,-0.13822748,0.015893534,0.00775297,-0.10610635,0.026519619,0.26253617,0.0338093,-7.806950466812927
2M19012748+4202163,15.03142,5.1002593,2.4670472,0.011353001,0.0062373616,-0.05612055,0.007235949,-0.042358547,0.0062768105,0.036197998,0.0088102445,6.136895148294003,1.4674565186806654,4354.4233,16.702318,1.9317945,0.05214714,-0.083308026,0.01861107,0.11532883,0.019386182,-0.01873584,0.024086755,-0.050160166,0.034187187,-0.07024708,0.018405352,-0.052309103,0.000697881,0.0051573887,-0.19863686,0.026873704,0.051511236,0.030313838,-8.894524605734318
2M19061953+4200294,15.240527,5.5800185,2.5013673,0.049145997,0.0061842436,0.24571845,0.007439456,0.25917846,0.0065810937,0.073143005,0.010325431,6.757351035589975,1.6048386078492543,4504.575,29.408875,2.3475125,0.070567586,0.30357215,0.048858743,0.40277016,0.041555,0.28606343,0.03708261,0.3099507,0.046809662,0.21961994,0.03245856,0.25220692,0.0009340942,0.011554867,-0.09919801,0.06414043,0.06644349,0.04928162,-8.483176117425161
2M19515988+4203227,14.962357,5.279578,2.5361104,0.040441,0.0060217944,-0.00416355,0.007804781,0.02450145,0.006562336,0.06601,0.0067810244,7.292941659454028,2.681468600352707,4039.8674,24.543535,1.5222014,0.05862129,0.046640545,0.03695426,0.17846903,0.030950058,0.06221663,0.030575572,0.1678606,0.080116324,0.0028601377,0.02484919,0.05267409,0.015167136,0.00048146024,-0.13182849,0.048202943,0.059356492,0.039399844,-7.669414907928784
2M18490790+4211488,16.86553,6.001274,9.316299,0.073049,0.00798736,-0.44182155,0.008655124,-0.43408155,0.00759914,0.12408498,0.012234496,7.557920101107223,1.492072744419705,4494.937,20.64285,1.8173333,0.053678177,-0.5106037,0.027925929,-0.28881198,0.022657588,-0.32642063,0.026090194,-0.44021404,0.04462209,-0.45334494,0.021284267,-0.390335,0.00042006373,0.0004221797,-0.22179174,0.035961423,0.1269243,0.033670735,-9.307609912930863
2M19101979+4209464,11.376273,1.6488006,1.9589415,0.135349,0.0069626938,-0.14440155,0.007455077,-0.11069155,0.006656257,0.16332501,0.013448125,3.751195614803698,1.6549538804062052,4765.8438,24.317225,2.4051418,0.050737225,-0.023506284,0.04154101,0.30132592,0.061288867,0.06115854,0.021557787,-0.0250734,0.027122691,-0.1396178,0.021927519,-0.016657392,0.0003140159,0.00031401776,-0.3248322,0.0740404,0.20077634,0.030749867,-7.625077540408705
2M19104842+4214142,17.579237,5.6118307,8.243366,0.183009,0.008973966,-0.6210315,0.009381224,-0.61240155,0.008297188,0.23844498,0.014541902,8.450817980878629,3.0186144546949474,4559.21,33.001602,1.8056852,0.08160276,-0.62069774,0.033453364,-0.46881258,0.036279354,-0.36474892,0.033105157,-0.5548627,0.042840317,-0.6564739,0.033542383,-0.46701673,0.009037763,0.00974974,-0.15188515,0.049348954,0.29172495,0.04712794,-9.128419003374301
2M19054735+4221458,14.321879,3.7293417,2.9762845,0.010997001,0.007587228,0.062363453,0.009065286,0.074602455,0.00810095,0.034031004,0.013473767,6.3176573132067855,1.765076214559438,4526.364,23.865059,2.2155335,0.04799242,0.030161679,0.019584272,0.2956805,0.0295494,0.082024254,0.023670664,0.07946968,0.03391918,0.052852757,0.019248514,0.06473549,0.014078397,0.0010232925,-0.2655188,0.035450116,0.029171497,0.030509107,-8.00422207369507
2M18463836+4225471,13.243415,4.771141,4.134593,0.072298996,0.0055012275,0.13372844,0.007480552,0.18223844,0.0062260875,0.12338099,0.0058325613,8.125653986588866,3.1808953734808236,3943.763,34.584843,1.4601233,0.07580223,0.21740574,0.044574443,0.39297608,0.04293053,0.22739641,0.038448915,0.47265053,0.12770171,0.15859012,0.03857269,0.18652081,0.0021527708,0.0030865222,-0.17557034,0.061886277,0.06880629,0.05446257,-5.117760892256349
2M19095925+4225483,17.660378,3.1726596,0.24568033,0.162229,0.0076697483,-0.39196154,0.008533707,-0.37697154,0.0074392324,0.198925,0.011071513,8.553913365243563,1.439753446784014,4410.9346,17.945517,1.7944437,0.050930917,-0.35106313,0.016886612,-0.21328382,0.02007622,-0.14733908,0.022758,-0.29489473,0.03934869,-0.41305554,0.022655,-0.24569964,0.012336433,0.0111839175,-0.13777931,0.026233802,0.26571646,0.032111924,-9.106464137197843
2M19365546+4226563,17.782795,4.042374,0.12326444,0.011338998,0.0051381905,0.27349845,0.0071692145,0.29788846,0.0059383204,0.035659015,0.005303843,8.344829480299238,2.9998167945997296,3903.4375,39.249187,1.465444,0.07322716,0.3063549,0.047726035,0.46377495,0.04145023,0.32490388,0.040518813,0.573416,0.1274061,0.2541645,0.04587186,0.30453214,0.0025081336,0.0004042685,-0.15742004,0.063213095,0.07073939,0.06120459,-9.43796547209334
2M19164706+4231499,17.060823,7.6419277,0.7629638,-0.0014040023,0.00570107,0.10619845,0.006519124,0.12499845,0.0057083466,0.036518,0.0088892905,6.044180519597336,1.4314125186118138,4503.0796,24.459267,2.1953719,0.04737503,0.07800847,0.02686207,0.26267108,0.021253485,0.10432031,0.019961962,0.09360169,0.03421393,0.07352335,0.020765066,0.10548886,0.0123077035,0.0037492588,-0.18466261,0.034253195,0.03079696,0.028803956,-11.016642920954421
2M19032521+4241181,16.1808,6.1346426,1.3580047,0.102818996,0.0062076813,-0.04337755,0.00798171,-0.02529355,0.0067193857,0.139149,0.007036157,8.77141910462747,2.3997140110304764,4062.868,25.343403,1.4935565,0.056594856,-0.006373912,0.025310688,0.11936297,0.028706731,0.10917298,0.036908697,0.14642307,0.07517531,-0.036598407,0.02682711,0.040158976,0.0033204518,0.010305025,-0.12573689,0.038271494,0.14577138,0.045628343,-7.4093803796254605
2M19060646+4238556,17.139572,6.098787,9.467677,0.172989,0.011821468,-0.56062156,0.012785651,-0.55258155,0.011679204,0.36909503,0.02511493,8.624094224365113,2.4830675383500296,4702.8945,43.685844,2.0667129,0.08837398,-0.6069715,0.04552836,-0.40712848,0.042759567,-0.27364352,0.0518532,-0.5493405,0.043883905,-0.6165585,0.035920337,-0.48584628,0.019851565,0.018411756,-0.19984302,0.062459685,0.34291497,0.063079506,-8.515477919189575
2M19110164+4245455,14.962357,3.7679777,2.6168795,0.263449,0.012023184,-0.66936153,0.0133143235,-0.66418153,0.0119807655,0.288135,0.021452943,9.880352954371403,2.080693405286173,4533.9253,31.245827,1.9939908,0.09726294,-0.637798,0.047809094,-0.57463014,0.055803977,-0.306886,0.03371649,-0.50455606,0.047600288,-0.6641701,0.034228336,-0.49497053,0.020089597,0.019403785,-0.06316787,0.07348329,0.3572841,0.04804561,-5.082003613011409
2M19143197+4243029,14.421153,3.5568972,2.996915,0.041720003,0.006356938,-0.06289255,0.0070030596,-0.02462255,0.006189625,0.105639994,0.010817249,6.905447977981375,1.4314063219743862,4638.5054,22.469643,2.4184048,0.060675643,0.054754794,0.032402176,0.1301129,0.022749819,0.08267874,0.028288744,0.035136037,0.03799123,-0.050155632,0.021489087,0.043126184,0.0016115643,0.0016834214,-0.07535811,0.0395911,0.13283437,0.035525117,-7.515705090561106
2M19163301+4259531,16.672472,7.9628363,15.242907,0.190459,0.00928353,-0.34309155,0.011246245,-0.33053154,0.009859048,0.21845502,0.01364858,9.603930477903909,1.2134859706471235,4291.714,18.470758,1.847601,0.061456114,-0.25235015,0.019407254,-0.18853012,0.023057165,-0.06050788,0.026769206,-0.18121707,0.040387493,-0.358835,0.02405492,-0.185128,0.018188193,0.0019807369,-0.063820034,0.03013759,0.29832715,0.0359893,-7.068541522218162
2M19444044+4255127,17.179085,4.6187844,0.40015227,0.106689006,0.008715864,-0.55895156,0.009097803,-0.55597156,0.008064728,0.17219502,0.014524681,7.219621314231707,2.9298659283976907,4609.273,38.906918,1.8679663,0.08446019,-0.6675093,0.043270465,-0.39392954,0.033833433,-0.396678,0.032398105,-0.56750137,0.050131805,-0.59872407,0.032572817,-0.4990798,0.0067249835,0.0058936775,-0.27357978,0.05492754,0.20204607,0.045941547,-9.959463463600324
2M19215248+4303043,14.028137,2.7301779,1.8939502,0.011671998,0.0065614097,0.17437845,0.007500783,0.18603845,0.006724941,-0.015062004,0.013027969,6.196051210226679,1.2683688669329614,4697.8496,23.986683,2.4318485,0.047124524,0.17047793,0.03563945,0.281545,0.01829504,0.14655031,0.02842944,0.15511498,0.028462166,0.1369056,0.02187263,0.16776243,0.0003488809,0.00038588047,-0.11106709,0.04006094,0.009644717,0.035869833,-7.832085996804571
2M19315227+4301374,14.157938,5.2454286,3.5024405,0.030955002,0.0071482244,-0.28292155,0.0081182895,-0.26472154,0.007050874,0.07008101,0.010068973,6.004787588931071,2.203847661447177,4352.767,14.718924,1.7623066,0.04402043,-0.30761707,0.012785193,-0.045850284,0.012462354,-0.20457916,0.015846355,-0.25263867,0.033407126,-0.28278205,0.015194562,-0.2338002,0.0021392405,0.010334715,-0.2617668,0.01785417,0.07820289,0.021954082,-8.153150414608968
2M19521662+4307243,16.86553,3.2823958,0.27404281,0.194169,0.007388312,-0.33195156,0.0084063765,-0.31976154,0.0072872923,0.22567502,0.0102167195,8.456008758251809,2.265689385786721,4354.9365,24.340086,1.8579639,0.068878695,-0.19501932,0.026058998,-0.09408956,0.022622364,-0.07725982,0.02412449,-0.18280672,0.047651507,-0.32976833,0.023945332,-0.16829406,0.004020661,0.009143308,-0.10092976,0.03450859,0.25250852,0.033990733,-8.409521255786277
2M19234254+4314195,17.179085,4.8480353,0.23898487,0.0060449988,0.0076595843,-0.02156655,0.0084899,-0.01647055,0.0076675066,-0.019195301,0.016692547,4.141328547224276,0.8527531934398462,4837.882,30.58829,2.8203163,0.08060008,-0.08686432,0.021824462,0.23669247,0.039354436,-0.004241485,0.02147342,-0.023372432,0.03572072,-0.041174926,0.019950591,-0.016469326,0.0022835154,0.0006274469,-0.32355678,0.045000874,0.03693344,0.029310986,-13.037756230607755
2M18451521+4320588,14.521116,3.48033,3.05812,0.060433,0.009217348,-0.63101155,0.009403653,-0.62345153,0.008391643,0.19479501,0.016438698,6.7808350865178895,2.2822330747069226,4698.287,46.76766,1.929347,0.1082478,-0.68732244,0.05283995,-0.3943458,0.037873868,-0.45962325,0.042223096,-0.66245615,0.05019572,-0.6536294,0.04248637,-0.5880772,0.009848297,0.014398336,-0.29297665,0.065011464,0.19400617,0.059898928,-7.740281170195978
2M19045108+4321334,17.498466,6.2264924,9.665926,0.147389,0.006624811,-0.13144155,0.007340064,-0.116911545,0.0064532836,0.19342501,0.010542209,7.383041338921504,1.9489373562227112,4528.3174,21.110693,2.1337912,0.048890006,-0.0063165873,0.030724378,0.025779504,0.016422957,0.073991716,0.021920543,-0.010346061,0.031889815,-0.15010011,0.019839756,-0.007532333,0.0032613259,0.0015126853,-0.03209609,0.03483821,0.22409183,0.029565623,-10.115425152777714
2M19052316+4318320,16.710907,5.7461243,0.5077796,0.230639,0.009534789,-0.72221154,0.01000257,-0.72291154,0.008808958,0.276495,0.014714699,7.820168002820258,3.4388570896697637,4510.178,37.650562,1.6713107,0.087035306,-0.7091045,0.044582304,-0.45191365,0.038367547,-0.41776606,0.04328573,-0.6746923,0.046099465,-0.74057555,0.041158963,-0.52247065,0.011429608,0.0089867115,-0.25719082,0.058818795,0.3228095,0.05973035,-8.890738979601618
